fileName,loanAmount,profitToLoanRatio,creditScore,riskofdebt,loanApproved
record_228,44241,29,536,high,False
record_229,45132,52,558,low,True
record_230,45242,53,535,high,False
record_231,45352,54,534,medium,True
record_232,45462,37,758,high,True
record_233,45572,36,735,low,True
record_234,45682,35,734,high,False
record_235,44190,38,708,medium,True
record_236,44180,39,685,high,False
record_237,44170,20,684,low,True
record_238,44160,20,558,high,True
record_239,44150,29,535,low,True
record_240,44140,28,534,high,False
record_241,55127,70,825,low,True
record_242,62460,69,515,high,False
record_243,58793,59,455,medium,True
record_244,61238,23,845,high,True
record_245,82349,33,815,low,True
record_246,51238,46,654,high,False
record_247,38127,69,835,low,True
record_248,38238,73,615,high,False
record_249,41349,53,555,medium,True
record_250,45460,27,826,low,True
record_251,21571,28,526,low,True
record_252,11682,28,466,high,False
record_253,45127,51,557,low,True
record_254,45237,52,537,high,False
record_255,45347,53,536,medium,True
record_256,45457,38,757,high,True
record_257,45567,37,737,low,True
record_258,45677,36,736,high,False
record_259,44191,36,707,medium,True
record_260,44181,37,687,high,False
record_261,44171,38,686,low,True
record_262,44161,21,557,high,True
record_263,44151,20,537,low,True
record_264,44141,29,536,high,False
record_265,45130,52,558,low,True
record_266,45240,53,535,high,False
record_267,45350,54,534,medium,True
record_268,45460,37,758,high,True
record_269,45570,36,735,low,True
record_270,45680,35,734,high,False
record_271,44090,38,708,medium,True
record_272,44080,39,685,high,False
record_273,44070,20,684,low,True
record_274,44060,20,558,high,True
record_275,44050,29,535,low,True
record_276,44040,28,534,high,False
record_277,55128,71,826,low,True
record_278,62461,68,516,high,False
record_279,58794,60,456,medium,True
record_280,61239,22,846,high,True
record_281,82350,32,816,low,True
record_282,51239,47,656,high,False
record_283,38128,68,836,low,True
record_284,38239,74,616,high,False
record_285,41350,54,556,medium,True
record_286,45461,28,827,low,True
record_287,21572,27,527,low,True
record_288,11683,29,467,high,False
record_289,45130,51,558,low,True
record_290,45240,52,536,high,False
record_291,45350,53,535,medium,True
record_292,45460,37,758,high,True
record_293,45570,36,736,low,True
record_294,45680,35,735,high,False
record_295,44091,37,708,medium,True
record_296,44081,38,686,high,False
record_297,44071,39,685,low,True
record_298,44061,20,558,high,True
record_299,44051,29,536,low,True
record_300,44041,28,535,high,False
record_301,45133,52,559,low,True
record_302,45243,53,534,high,False
record_303,45353,54,533,medium,True
record_304,45463,36,759,high,True
record_305,45573,35,734,low,True
record_306,45683,34,733,high,False
record_307,44095,39,709,medium,True
record_308,44085,20,684,high,False
record_309,44075,20,683,low,True
record_310,44065,29,559,high,True
record_311,44055,28,534,low,True
record_312,44045,27,533,high,False
record_313,55129,72,827,low,True
record_314,62462,67,517,high,False
record_315,58795,61,457,medium,True
record_316,61240,21,847,high,True
record_317,82351,31,817,low,True
record_318,51240,49,657,high,False
record_319,38129,67,837,low,True
record_320,38240,75,617,high,False
record_321,41351,55,557,medium,True
record_322,45462,29,828,low,True
record_323,21573,26,528,low,True
record_324,11684,28,468,high,False
record_325,45132,52,559,low,True
record_326,45242,53,535,high,False
record_327,45352,54,534,medium,True
record_328,45462,37,759,high,True
record_329,45572,36,735,low,True
record_330,45682,35,734,high,False
record_331,44092,38,709,medium,True
record_332,44082,39,685,high,False
record_333,44072,20,684,low,True
record_334,44062,20,559,high,True
record_335,44052,29,535,low,True
record_336,44042,28,534,high,False
record_337,45135,53,560,low,True
record_338,45245,54,532,high,False
record_339,45355,55,531,medium,True
record_340,45465,36,760,high,True
record_341,45575,35,732,low,True
record_342,45685,34,731,high,False
record_343,44098,39,710,medium,True
record_344,44088,20,683,high,False
record_345,44078,21,682,low,True
record_346,44068,28,560,high,True
record_347,44058,27,532,low,True
record_348,44048,26,531,high,False
record_349,55130,73,828,low,True
record_350,62463,66,518,high,False
record_351,58796,62,458,medium,True
record_352,61241,20,848,high,True
record_353,82352,30,818,low,True
record_354,51241,50,658,high,False
record_355,38130,66,838,low,True
record_356,38241,76,618,high,False
record_357,41352,56,558,medium,True
record_358,45463,28,829,low,True
record_359,21574,25,529,low,True
record_360,11685,29,469,high,False
record_361,45133,53,560,low,True
record_362,45243,54,533,high,False
record_363,45353,55,532,medium,True
record_364,45463,36,760,high,True
record_365,45573,35,733,low,True
record_366,45683,34,732,high,False
record_367,44093,39,710,medium,True
record_368,44083,20,683,high,False
record_369,44073,21,682,low,True
record_370,44063,28,560,high,True
record_371,44053,27,533,low,True
record_372,44043,26,532,high,False
record_373,45136,54,561,low,True
record_374,45246,55,531,high,False
record_375,45356,56,530,medium,True
record_376,45466,35,761,high,True
record_377,45576,34,731,low,True
record_378,45686,33,730,high,False
record_379,44096,20,711,medium,True
record_380,44086,21,682,high,False
record_381,44076,22,681,low,True
record_382,44066,27,561,high,True
record_383,44056,26,531,low,True
record_384,44046,25,530,high,False
record_385,55131,74,829,low,True
record_386,62464,65,519,high,False
record_387,58797,63,459,medium,True
record_388,61242,21,849,high,True
record_389,82353,29,819,low,True
record_390,51242,51,659,high,False
record_391,38131,65,839,low,True
record_392,38242,77,619,high,False
record_393,41353,57,559,medium,True
record_394,45464,27,830,low,True
record_395,21575,24,530,low,True
record_396,11686,28,470,high,False
record_397,45134,54,561,low,True
record_398,45244,55,532,high,False
record_399,45354,56,531,medium,True
record_400,45464,35,761,high,True
